counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692.6906,694.5559,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.092592621,-0.152777778,1,0,0,1.3489,o2_image,694.5569,1,695.0452,695.0453,697.0379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46,106,56,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.0389,698.921,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.137037065,-0.185185199,1,0,0,1.364,o2_image,698.9218,1,699.4205,699.4205,701.4206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,47,107,14,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.4212,704.0024,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.091666667,-0.198148176,1,0,0,2.0658,o1_image,704.0033,1,704.5021,704.5021,706.5015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,48,108,36,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.502,708.4684,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.148148176,-0.17129631,1,0,0,1.4494,o1_image,708.4703,1,708.9676,708.9677,710.9668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,49,109,53,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.9677,712.45,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.099074046,-0.18148151,1,0,0,0.9653,o2_image,712.452,1,712.9504,712.9504,714.9484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,50,110,25,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.9492,716.8482,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.1,-0.179629644,1,0,0,1.3821,o2_image,716.8491,1,717.3489,717.3489,719.3477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,51,111,15,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.3486,720.9971,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.1,-0.179629644,1,0,0,1.1325,o2_image,720.9995,1,721.497,721.4971,723.4965,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52,112,12,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.4976,725.5291,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.101851908,-0.174074088,1,0,0,1.5155,o2_image,725.5308,1,726.0287,726.0288,728.0282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,53,113,46,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.0294,730.7102,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.112037065,-0.193518533,1,0,0,2.1614,o1_image,730.7109,1,731.2106,731.2109,733.2102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,54,114,4,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.2113,734.8251,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.103703732,-0.2,1,0,0,1.0986,o2_image,734.8258,1,735.3257,735.3258,737.3244,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,55,115,57,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.3248,739.3901,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.101851824,-0.208333333,1,0,0,1.5647,o1_image,739.3918,1,739.8908,739.8909,741.8905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,116,24,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.8926,744.3632,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.14351849,-0.204629644,1,0,0,1.9543,o1_image,744.3645,1,744.8554,744.8554,746.8554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,57,117,5,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.8564,748.6874,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.162037065,-0.207407422,1,0,0,1.316,o1_image,748.6883,1,749.1871,749.1871,751.1863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,58,118,37,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.1868,753.1522,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.066666667,-0.2,1,0,0,1.4492,o2_image,753.1527,1,753.652,753.652,755.6514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,59,119,17,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.6692,757.6011,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.110185242,-0.191666667,1,0,0,1.4164,o1_image,757.6025,1,758.1005,758.1006,760.1,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.1015,762.699,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.124074046,-0.180555556,1,0,0,2.0806,o1_image,762.7,1,763.1992,763.1993,765.198,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,1,1,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.1984,767.9978,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.150925954,-0.189814843,1,0,0,2.2825,o2_image,767.9993,1,768.4977,768.4978,770.4969,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,2,2,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.4976,773.5121,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.109259203,-0.179629644,1,0,0,2.4983,o2_image,773.5264,0,774.0287,774.0288,776.0281,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,3,3,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.0287,779.3437,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.111111111,-0.200925954,1,0,0,2.7991,o1_image,779.3578,1,779.8606,779.8608,781.8592,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,4,4,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.86,785.1922,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.102777778,-0.185185199,1,0,0,2.8144,o1_image,785.2143,1,785.7083,785.7083,787.7075,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,5,5,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.7081,789.3239,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.1,-0.174074088,1,0,0,1.0989,o2_image,789.3256,1,789.8239,789.824,791.8231,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,6,6,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.8246,795.6225,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.136111111,-0.187962977,1,0,0,3.2812,o1_image,795.6472,0,796.138,796.1381,798.1376,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.139,801.8205,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.121296353,-0.187037065,1,0,0,3.1658,o2_image,801.8345,1,802.3274,802.3275,804.3187,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
