counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.9702,585.9539,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.114814815,-0.198148148,1,0,0,1.4667,o1_image,585.9548,1,586.443,586.443,588.4369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,85,22,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.4372,590.9927,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.088888889,-0.207407407,1,0,0,2.0391,o2_image,590.999,0,591.5033,591.5033,593.5034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,86,3,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.5043,595.9706,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.114814815,-0.191666667,1,0,0,1.9502,o1_image,595.9717,1,596.4598,596.4598,598.4536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,87,24,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.4538,600.9879,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.131481481,-0.192592593,1,0,0,2.0173,o1_image,600.9947,1,601.4868,601.4868,603.4869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,88,30,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.4875,605.4197,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.118518519,-0.202777778,1,0,0,1.4164,o2_image,605.4205,1,605.9207,605.9207,607.9205,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,89,43,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.9211,609.9699,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.088888889,-0.183333333,1,0,0,1.532,o2_image,609.9708,0,610.4699,610.4699,612.471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,90,31,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.4716,616.6931,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.127777778,-0.19537037,1,0,0,3.7048,o2_image,616.6993,0,617.2034,617.2034,619.1927,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,91,35,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.1928,621.8204,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.141666667,-0.190740741,1,0,0,2.1168,o2_image,621.8213,1,622.326,622.326,624.3201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,92,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624.3204,626.9701,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.111111111,-0.181481481,1,0,0,2.1329,o2_image,626.9711,0,627.4699,627.4699,629.4703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,93,6,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629.4707,640.9701,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.017391304,0.247826087,1,0,0,5.8499,,,,,,,,,,,,1,34,94,0,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640.9717,642.4031,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.141821946,-0.166666667,1,0,0,0.9156,o1_image,642.4035,0,642.9036,642.9036,644.9035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,95,46,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644.9039,646.7696,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.102484472,-0.180124224,1,0,0,1.349,o2_image,646.7699,1,647.2704,647.2704,649.2701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,96,16,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.2711,651.3696,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.109730849,-0.170807453,1,0,0,1.5826,o1_image,651.3699,0,651.8707,651.8708,653.8701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37,97,41,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.8708,655.5703,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.122153209,-0.192546584,1,0,0,1.183,o1_image,655.5714,1,656.07,656.07,658.0701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38,98,52,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.0708,659.737,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.129399586,-0.196687371,1,0,0,1.1499,o1_image,659.7382,0,660.237,660.237,662.2369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,99,59,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.2376,664.3201,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.126293996,-0.196687371,1,0,0,1.5665,o1_image,664.3205,0,664.8202,664.8202,666.82,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,100,28,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.8207,669.1369,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.116977226,-0.200828157,1,0,0,1.7998,o2_image,669.1444,1,669.6371,669.6372,671.6368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,101,44,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.6372,673.7367,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.118012422,-0.196687371,1,0,0,1.5835,o2_image,673.7377,1,674.2368,674.2368,676.2369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,102,13,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.2376,678.2029,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.133540373,-0.185300207,1,0,0,1.4488,o1_image,678.2032,1,678.7036,678.7036,680.7036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43,103,21,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.7042,683.1867,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.115942029,-0.177018634,1,0,0,1.9815,o1_image,683.194,1,683.6869,683.6869,685.6885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,104,7,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.6888,687.8364,"[5,6,1,2,7,4,8,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.106625259,-0.186335404,1,0,0,1.6327,o2_image,687.8372,0,688.3374,688.3374,690.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,105,2,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.3376,692.7201,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.124223602,-0.197722567,1,0,0,1.8662,o1_image,692.7212,0,693.2202,693.2202,695.2202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46,106,58,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.2211,697.4366,"[5,6,1,2,7,4,8,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.089026915,-0.204968944,1,0,0,1.6985,o2_image,697.4379,0,697.9369,697.9369,699.9366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61635ae3040c7eba5e61449f,33,female,2024-04-24_12h33.30.383,stockport_simplified,2022.2.4,Win32,60.24096386,661e456ee6de07e70aa9ef7b,6628df8dd46a2121ee749da6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,47,107,37,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
