counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684.7058,687.6407,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.107407379,-0.173148176,1,0,0,2.4138,o2_image,687.6425,0,688.1406,688.1407,690.1407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,83,0,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.1418,693.5997,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.088888889,-0.190740755,1,0,0,2.937,o1_image,693.6271,0,694.1193,694.1194,696.1293,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,24,84,16,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.1305,699.2451,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.084259203,-0.175925954,1,0,0,2.5952,o1_image,699.2702,0,699.7655,699.7656,701.7654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,85,25,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.7661,704.7878,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.099074131,-0.195370399,1,0,0,2.4998,o2_image,704.8155,1,705.3166,705.3167,707.3077,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,86,40,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707.3089,709.955,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.150925869,-0.215740797,1,0,0,2.1255,o2_image,709.958,1,710.454,710.4541,712.4545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,87,48,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.4569,716.0293,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.115740712,-0.209259288,1,0,0,3.0532,o2_image,716.0309,1,716.516,716.5161,718.5166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,88,43,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.5186,721.1102,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.158333333,-0.175925954,1,0,0,2.0709,o2_image,721.1119,1,721.5996,721.5997,723.6014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,89,45,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.6035,726.8922,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.13148151,-0.2,1,0,0,2.7697,o2_image,726.9066,1,727.3925,727.3927,729.392,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,90,18,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.3945,732.8731,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.115740712,-0.183333333,1,0,0,2.9571,o1_image,732.898,1,733.3912,733.3912,735.3912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,91,3,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.3923,737.3083,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.15,-0.183333333,1,0,0,1.3953,o2_image,737.3107,1,737.8079,737.808,739.8074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,92,57,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.8079,742.9335,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.158333333,-0.168518533,1,0,0,2.6035,o2_image,742.9562,1,743.4538,743.4538,745.454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,93,42,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.4552,748.1106,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.11851849,-0.20648151,1,0,0,2.1351,o2_image,748.112,0,748.5999,748.6,750.5999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,94,30,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.601,753.4957,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.102777778,-0.198148176,1,0,0,2.3752,o2_image,753.4976,0,753.9977,753.998,755.9837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,95,5,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.9841,757.9746,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.107407464,-0.218518575,1,0,0,1.4696,o2_image,757.9778,1,758.4748,758.475,760.475,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,96,58,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.4761,763.0817,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.116666667,-0.187962977,1,0,0,2.0846,o1_image,763.084,0,763.5792,763.5792,765.5785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37,97,17,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.5791,768.0167,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.103703732,-0.174074088,1,0,0,1.9159,o2_image,768.0189,0,768.5166,768.5167,770.517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38,98,1,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.5189,776.063,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.109259203,-0.162037065,1,0,0,5.0249,o1_image,776.0926,0,776.5788,776.5789,778.5799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,99,15,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.5818,783.7049,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.082407464,-0.166666667,1,0,0,4.6034,o2_image,783.7334,0,784.2252,784.2253,786.2262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,100,33,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786.2285,789.2459,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.105555556,-0.186111111,1,0,0,2.4958,o2_image,789.262,1,789.747,789.7471,791.7456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,101,56,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.7465,795.2257,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.158333333,-0.175925954,1,0,0,2.9574,o1_image,795.2481,1,795.7471,795.7473,797.7504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,102,31,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.7514,800.3413,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.096296268,-0.177777778,1,0,0,2.0715,o1_image,800.3431,1,800.8296,800.8297,802.8307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43,103,39,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.8327,805.1441,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.106481425,-0.212037065,1,0,0,1.7896,o1_image,805.1467,1,805.6463,805.6463,807.6442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,104,20,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
