counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.743,650.22,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.091666667,-0.148611111,1,0,0,0.965,o1_image,650.222,1,650.72,650.72,652.719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,87,51,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652.72,654.068,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.130555556,-0.173611111,1,0,0,0.832,o1_image,654.069,1,654.572,654.572,656.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,88,24,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.567,658.415,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.129166667,-0.170833333,1,0,0,1.332,o2_image,658.416,1,658.915,658.915,660.914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,89,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.917,662.18,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.151388889,-0.186111111,1,0,0,0.749,o2_image,662.182,1,662.68,662.68,664.679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,90,58,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.68,666.262,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.102777778,-0.206944444,1,0,0,1.065,o2_image,666.27,1,666.761,666.761,668.76,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,91,27,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.761,672.208,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.081944444,-0.161111111,1,0,0,2.927,o1_image,672.211,1,672.708,672.708,674.707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,92,2,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.708,676.589,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.0875,-0.179166667,1,0,0,1.366,o1_image,676.592,1,677.089,677.089,679.088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,93,3,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.088,682.303,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.129166667,-0.179166667,1,0,0,2.698,o1_image,682.304,0,682.802,682.802,684.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,94,59,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684.801,687.033,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.120833333,-0.176388889,1,0,0,1.731,o1_image,687.034,1,687.533,687.533,689.532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,95,53,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.533,691.531,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.095833333,-0.181944444,1,0,0,1.482,o1_image,691.532,1,692.03,692.03,694.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,96,30,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.031,697.095,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.083333333,-0.198611111,1,0,0,2.548,o1_image,697.097,0,697.594,697.594,699.594,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37,97,48,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.598,701.575,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.115277778,-0.188888889,1,0,0,1.462,o1_image,701.58,1,702.076,702.076,704.073,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38,98,32,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.075,705.94,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.090277778,-0.158333333,1,0,0,1.346,o1_image,705.942,0,706.439,706.439,708.438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,99,15,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.439,710.254,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.058333333,-0.176388889,1,0,0,1.299,o2_image,710.257,0,710.754,710.754,712.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,100,35,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.753,714.851,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.119444444,-0.186111111,1,0,0,1.581,o2_image,714.854,1,715.351,715.351,717.35,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,101,16,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,717.35,719.266,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.055555556,-0.190277778,1,0,0,1.416,o2_image,719.269,0,719.765,719.765,721.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,102,36,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.765,723.53,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.0625,-0.201388889,1,0,0,1.248,o1_image,723.532,0,724.029,724.03,726.028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43,103,14,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.029,728.027,"[7,1,6,5,8,4,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.079166667,-0.205555556,1,0,0,1.481,o2_image,728.03,0,728.527,728.527,730.526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,104,5,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.527,732.876,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.111111111,-0.181944444,1,0,0,1.831,o2_image,732.884,0,733.375,733.375,735.374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,105,9,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.375,737.04,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.129166667,-0.158333333,1,0,0,1.147,o2_image,737.044,1,737.539,737.539,739.538,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46,106,28,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.539,740.887,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.155555556,-0.193055556,1,0,0,0.833,o2_image,740.89,1,741.387,741.387,743.386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,47,107,26,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.386,745.102,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.101388889,-0.165277778,1,0,0,1.198,o1_image,745.103,1,745.601,745.601,747.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,48,108,7,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.6,749.265,"[7,1,6,5,8,4,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.169444444,-0.155555556,1,0,0,1.165,o1_image,749.269,1,749.765,749.766,751.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6489a99c65564c916995612d,28,male,2024-04-19_18h37.50.809,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,66229da40d5c58a5bc008edd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,49,109,4,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
